//服务器命令
SUB_S_READY_START = 1,									//准备下注
SUB_S_GAME_START,										//游戏开始
SUB_S_PLACE_JETTON,										//用户下注
SUB_S_GAME_END,											//游戏结束
SUB_S_SEND_RECORD,										//游戏记录
SUB_S_PLACE_JETTON_FAIL,								//下注失败
SUB_S_APPLY_BANKER,										//申请庄家
SUB_S_CANCEL_BANKER,									//下庄
SUB_S_CHANGE_BANKER,									//转换庄家
SUB_S_APPLY_BANKER_LIST,										//申请庄家列表
SUB_S_TABLE_INFO,									//场景信息
SUB_S_CLEAR_RECORD,										//重设记录
SUB_S_GET_USER_LIST,									//玩家列表

SUB_S_INIT_USER_SIT_INFO,								//初始化客户端占位信息
SUB_S_UPDATE_USER_SIT_INFO,								//更新(主要更细金币)
SUB_S_USER_SIT_DOWN,								//新玩家占位坐下
SUB_S_USER_SIT_UP,									//客户端占位起立

SUB_S_Test = SUB_S_BASE_END,									//游戏空闲
SUB_S_SEND_JACK_POT,
SUB_S_SEND_JACK_POT_RECORD,								//记录
SUB_S_END,												//结束标记


//客户端命令
SUB_C_PLACE_JETTON = 1,								//用户下注
SUB_C_GET_USER_LIST,								//玩家列表
SUB_C_APPLY_BANKER,
SUB_C_CANCEL_BANKER,
SUB_C_GET_APPLY_BANKER_LIST,							//庄家列表
SUB_C_USER_SIT_DOWN,								//占位坐下
SUB_C_USER_SIT_UP,									//占位起立
SUB_C_Test = SUB_C_BASE_END,									//游戏空闲
SUB_C_GET_JACK_POT,
SUB_C_GET_JACK_POT_RECORD,

下注区域
enum AreaType
{
	AREATYPE_START = 0,
	AREATYPE_VAL1 = AREATYPE_START,		// 
	AREATYPE_VAL2,						// 
	AREATYPE_VAL3,						// 
	AREATYPE_VAL4,						// 
	AREATYPE_COUNT,
};

//扑克类型
#define CT_SINGLE					0									//单牌类型
#define CT_ONE_DOUBLE				1									//对子类型
#define CT_TWO_DOUBLE				2									//两对类型
#define CT_THREE_TIAO				3									//三条类型
#define	CT_SHUN_ZI					4									//顺子类型
#define CT_TONG_HUA					5									//同花类型
#define CT_HU_LU					6									//葫芦类型
#define CT_TIE_ZHI					7									//铁支类型
#define CT_TONG_HUA_SHUN			8									//同花顺型
#define CT_KING_TONG_HUA_SHUN		9									//皇家同花顺
